,name,read_count,percentage
314,Mogibacterium pumilum,2,0.0022098959139024554
315,Desulfosporosinus youngiae,2,0.0022098959139024554
316,Eubacterium ruminantium,2,0.0022098959139024554
317,Magnetospirillum bellicus,2,0.0022098959139024554
318,[Ruminococcus] torques,2,0.0022098959139024554
319,Enterorhabdus caecimuris,2,0.0022098959139024554
320,Allohahella antarctica,2,0.0022098959139024554
321,Enterococcus dispar,2,0.0022098959139024554
322,Clostridium saccharoperbutylacetonicum,2,0.0022098959139024554
323,Sporobacter termitidis,2,0.0022098959139024554
324,Cupriavidus pampae,2,0.0022098959139024554
325,Brevibacillus borstelensis,2,0.0022098959139024554
326,Clostridium grantii,2,0.0022098959139024554
327,Clostridium peptidivorans,2,0.0022098959139024554
328,Paenibacillus anaericanus,2,0.0022098959139024554
329,Paenibacillus salinicaeni,2,0.0022098959139024554
330,Hathewaya histolytica,2,0.0022098959139024554
331,Lactobacillus colini,2,0.0022098959139024554
332,Enterobacter hormaechei,2,0.0022098959139024554
333,Lacunisphaera limnophila,2,0.0022098959139024554
334,Lactobacillus helveticus,2,0.0022098959139024554
335,Acholeplasma morum,2,0.0022098959139024554
336,Kosakonia sacchari,2,0.0022098959139024554
337,Spiroplasma turonicum,2,0.0022098959139024554
338,Paenibacillus oryzae,2,0.0022098959139024554
339,Lactobacillus gigeriorum,2,0.0022098959139024554
340,Desulfosporosinus fructosivorans,2,0.0022098959139024554
341,Lactobacillus mellis,2,0.0022098959139024554
342,Spiroplasma floricola,2,0.0022098959139024554
343,Clostridium swellfunianum,2,0.0022098959139024554
344,Ruthenibacterium lactatiformans,2,0.0022098959139024554
345,Clostridium algoriphilum,2,0.0022098959139024554
346,Clostridium ventriculi,2,0.0022098959139024554
347,Clostridium malenominatum,2,0.0022098959139024554
348,Dethiosulfovibrio acidaminovorans,2,0.0022098959139024554
349,Leptolinea tardivitalis,2,0.0022098959139024554
350,Clostridium kluyveri,2,0.0022098959139024554
351,Caldilinea aerophila,2,0.0022098959139024554
352,Streptococcus pasteurianus,2,0.0022098959139024554
353,Bacteroides koreensis,2,0.0022098959139024554
354,Enorma massiliensis,2,0.0022098959139024554
355,Clostridium saudiense,2,0.0022098959139024554
356,Clostridium neuense,2,0.0022098959139024554
357,Exiguobacterium undae,2,0.0022098959139024554
358,[Clostridium] scindens,2,0.0022098959139024554
359,Solobacterium moorei,2,0.0022098959139024554
360,Spiroplasma clarkii,2,0.0022098959139024554
361,Clostridium argentinense,2,0.0022098959139024554
362,Cellulosilyticum lentocellum,2,0.0022098959139024554
363,Spiroplasma diabroticae,2,0.0022098959139024554
364,Pelosinus defluvii,2,0.0022098959139024554
365,Veillonella ratti,2,0.0022098959139024554
366,Clostridium thermopalmarium,2,0.0022098959139024554
367,Bacteroides salyersiae,2,0.0022098959139024554
368,Clostridium collagenovorans,2,0.0022098959139024554
369,Paenibacillus ripae,2,0.0022098959139024554
370,Noviherbaspirillum canariense,2,0.0022098959139024554
371,Clostridium frigoris,2,0.0022098959139024554
372,Streptomyces burgazadensis,2,0.0022098959139024554
373,Paenibacillus nebraskensis,2,0.0022098959139024554
374,Spiroplasma corruscae,2,0.0022098959139024554
375,Lactobacillus curtus,2,0.0022098959139024554
376,Leptospira wolbachii,2,0.0022098959139024554
377,Paenibacillus residui,1,0.0011049479569512277
378,Streptomyces stelliscabiei,1,0.0011049479569512277
379,Paenibacillus medicaginis,1,0.0011049479569512277
380,Desulfovibrio sulfodismutans,1,0.0011049479569512277
381,Vagococcus penaei,1,0.0011049479569512277
382,Trichococcus ilyis,1,0.0011049479569512277
383,Clostridium acetobutylicum,1,0.0011049479569512277
384,Acetoanaerobium pronyense,1,0.0011049479569512277
385,Devosia enhydra,1,0.0011049479569512277
386,Lachnoclostridium phytofermentans,1,0.0011049479569512277
387,Bacteroides timonensis,1,0.0011049479569512277
388,Clostridium cellulovorans,1,0.0011049479569512277
389,Clostridium baratii,1,0.0011049479569512277
390,Clostridium thiosulfatireducens,1,0.0011049479569512277
391,Bacteroides oleiciplenus,1,0.0011049479569512277
392,Faecalibaculum rodentium,1,0.0011049479569512277
393,Brevibacillus choshinensis,1,0.0011049479569512277
394,Peptoniphilus lacydonensis,1,0.0011049479569512277
395,Lactococcus nasutitermitis,1,0.0011049479569512277
396,Paenibacillus bovis,1,0.0011049479569512277
397,Dethiosulfovibrio salsuginis,1,0.0011049479569512277
398,Weissella halotolerans,1,0.0011049479569512277
399,Shimwellia blattae,1,0.0011049479569512277
400,Lactobacillus aviarius,1,0.0011049479569512277
401,Lactobacillus animalis,1,0.0011049479569512277
402,Desulfosporosinus hippei,1,0.0011049479569512277
403,Stenotrophobacter roseus,1,0.0011049479569512277
404,Lactobacillus reuteri,1,0.0011049479569512277
405,Lactobacillus paracasei,1,0.0011049479569512277
406,Desulfofarcimen acetoxidans,1,0.0011049479569512277
407,Xylanibacillus composti,1,0.0011049479569512277
408,Lysinibacillus xylanilyticus,1,0.0011049479569512277
409,Jeotgalicoccus halotolerans,1,0.0011049479569512277
410,Sporosarcina ureae,1,0.0011049479569512277
411,Paenibacillus glucanolyticus,1,0.0011049479569512277
412,Citrobacter murliniae,1,0.0011049479569512277
413,Sanguibacter inulinus,1,0.0011049479569512277
414,Terrisporobacter mayombei,1,0.0011049479569512277
415,Hathewaya limosa,1,0.0011049479569512277
416,[Clostridium] aminophilum,1,0.0011049479569512277
417,Erysipelothrix larvae,1,0.0011049479569512277
418,Paeniclostridium sordellii,1,0.0011049479569512277
419,Paenibacillus senegalensis,1,0.0011049479569512277
420,Exiguobacterium profundum,1,0.0011049479569512277
421,Desulfonatronovibrio halophilus,1,0.0011049479569512277
422,Heliobacterium sulfidophilum,1,0.0011049479569512277
423,Heliorestis baculata,1,0.0011049479569512277
424,Herbaspirillum huttiense,1,0.0011049479569512277
425,Desulfohalotomaculum tongense,1,0.0011049479569512277
426,Bacteroides stercorirosoris,1,0.0011049479569512277
427,Lysinibacillus chungkukjangi,1,0.0011049479569512277
428,Alkalispirochaeta sphaeroplastigenens,1,0.0011049479569512277
429,Algivirga pacifica,1,0.0011049479569512277
430,Desulfovibrio gigas,1,0.0011049479569512277
431,Clostridium kogasensis,1,0.0011049479569512277
432,Paenibacillus frigoriresistens,1,0.0011049479569512277
433,Dorea longicatena,1,0.0011049479569512277
434,Desulfotomaculum varum,1,0.0011049479569512277
435,Streptococcus australis,1,0.0011049479569512277
436,Lactobacillus porcinae,1,0.0011049479569512277
437,Clostridium amylolyticum,1,0.0011049479569512277
438,Caldanaerobacter subterraneus,1,0.0011049479569512277
439,Conexibacter arvalis,1,0.0011049479569512277
440,Sedimentibacter acidaminivorans,1,0.0011049479569512277
441,Porticoccus hydrocarbonoclasticus,1,0.0011049479569512277
442,Noviherbaspirillum aurantiacum,1,0.0011049479569512277
443,Natranaerobaculum magadiense,1,0.0011049479569512277
444,Lactobacillus saniviri,1,0.0011049479569512277
445,Bacillus fumarioli,1,0.0011049479569512277
446,Flavobacterium psychrophilum,1,0.0011049479569512277
447,Bacillus timonensis,1,0.0011049479569512277
448,Selenomonas ruminantium,1,0.0011049479569512277
449,Gulosibacter chungangensis,1,0.0011049479569512277
450,Flavobacterium columnare,1,0.0011049479569512277
451,[Clostridium] fimetarium,1,0.0011049479569512277
452,Syntrophothermus lipocalidus,1,0.0011049479569512277
453,Achromobacter xylosoxidans,1,0.0011049479569512277
454,Paenibacillus jilunlii,1,0.0011049479569512277
455,Fusobacterium varium,1,0.0011049479569512277
456,Klebsiella quasipneumoniae,1,0.0011049479569512277
457,Paenibacillus yonginensis,1,0.0011049479569512277
458,Bacillus fastidiosus,1,0.0011049479569512277
459,Macrococcus bovicus,1,0.0011049479569512277
460,Methylomonas koyamae,1,0.0011049479569512277
461,Thermoanaerobacterium calidifontis,1,0.0011049479569512277
462,Paenibacillus agarexedens,1,0.0011049479569512277
463,Paenibacillus chartarius,1,0.0011049479569512277
464,Olsenella profusa,1,0.0011049479569512277
465,Paenibacillus ehimensis,1,0.0011049479569512277
466,Gemella haemolysans,1,0.0011049479569512277
467,Tissierella creatinophila,1,0.0011049479569512277
468,[Clostridium] methoxybenzovorans,1,0.0011049479569512277
469,Weissella cibaria,1,0.0011049479569512277
470,Microbacter margulisiae,1,0.0011049479569512277
471,Streptococcus anginosus,1,0.0011049479569512277
472,Streptococcus oralis,1,0.0011049479569512277
473,Chlamydia caviae,1,0.0011049479569512277
474,Chlamydia pneumoniae,1,0.0011049479569512277
475,Clostridium autoethanogenum,1,0.0011049479569512277
476,Streptococcus gordonii,1,0.0011049479569512277
477,Clostridium haemolyticum,1,0.0011049479569512277
478,Anaerococcus senegalensis,1,0.0011049479569512277
479,Desulfofarcimen intricatum,1,0.0011049479569512277
480,Pseudoclostridium thermosuccinogenes,1,0.0011049479569512277
481,Propionispira arboris,1,0.0011049479569512277
482,Syntrophococcus sucromutans,1,0.0011049479569512277
483,Tepidibacillus fermentans,1,0.0011049479569512277
484,Undibacterium terreum,1,0.0011049479569512277
485,Alicyclobacillus acidoterrestris,1,0.0011049479569512277
486,Brevibacillus invocatus,1,0.0011049479569512277
487,Azospirillum agricola,1,0.0011049479569512277
488,Lactobacillus ultunensis,1,0.0011049479569512277
489,[Clostridium] aldenense,1,0.0011049479569512277
490,Bacillus fordii,1,0.0011049479569512277
491,Desulfovibrio arcticus,1,0.0011049479569512277
492,Bacillus aurantiacus,1,0.0011049479569512277
493,Thermoanaerobacterium aciditolerans,1,0.0011049479569512277
494,Brevibacillus ginsengisoli,1,0.0011049479569512277
495,Pelosinus fermentans,1,0.0011049479569512277
496,Lactobacillus tucceti,1,0.0011049479569512277
497,Sporomusa termitida,1,0.0011049479569512277
498,Lactobacillus kitasatonis,1,0.0011049479569512277
499,Clostridium celatum,1,0.0011049479569512277
500,Clostridium intestinale,1,0.0011049479569512277
501,Flavobacterium micromati,1,0.0011049479569512277
502,Desulfobacter curvatus,1,0.0011049479569512277
503,Roseomonas aeriglobus,1,0.0011049479569512277
504,Peptoniphilus harei,1,0.0011049479569512277
505,Chryseobacterium pallidum,1,0.0011049479569512277
506,Pelosinus propionicus,1,0.0011049479569512277
507,Prevotella timonensis,1,0.0011049479569512277
508,Bacteroides coprophilus,1,0.0011049479569512277
509,Comamonas aquatica,1,0.0011049479569512277
510,Marinitoga okinawensis,1,0.0011049479569512277
511,Megasphaera cerevisiae,1,0.0011049479569512277
512,Desulfallas geothermicus,1,0.0011049479569512277
513,Caldimonas hydrothermale,1,0.0011049479569512277
514,Natronincola ferrireducens,1,0.0011049479569512277
515,Anaerobacillus alkalilacustris,1,0.0011049479569512277
516,Clostridium chromiireducens,1,0.0011049479569512277
517,Erysipelothrix inopinata,1,0.0011049479569512277
518,Fructobacillus pseudoficulneus,1,0.0011049479569512277
519,Lentisphaera araneosa,1,0.0011049479569512277
520,Sporomusa rhizae,1,0.0011049479569512277
521,Streptococcus pseudopneumoniae,1,0.0011049479569512277
522,Thermosinus carboxydivorans,1,0.0011049479569512277
523,Leptospira meyeri,1,0.0011049479569512277
524,Desulfovibrio longreachensis,1,0.0011049479569512277
525,Staphylococcus caprae,1,0.0011049479569512277
526,Absiella dolichum,1,0.0011049479569512277
527,Massilia albidiflava,1,0.0011049479569512277
528,Caloramator fervidus,1,0.0011049479569512277
529,Lysinibacillus massiliensis,1,0.0011049479569512277
530,Flavonifractor plautii,1,0.0011049479569512277
531,Bacteroides helcogenes,1,0.0011049479569512277
532,Peptoniphilus indolicus,1,0.0011049479569512277
533,Peptoniphilus lacrimalis,1,0.0011049479569512277
534,Fructobacillus durionis,1,0.0011049479569512277
535,Desulfobacula toluolica,1,0.0011049479569512277
536,Bacteroides zoogleoformans,1,0.0011049479569512277
537,Tannerella forsythia,1,0.0011049479569512277
538,Ralstonia syzygii,1,0.0011049479569512277
539,Legionella sainthelensi,1,0.0011049479569512277
540,Nitrospirillum amazonense,1,0.0011049479569512277
541,Streptococcus mitis,1,0.0011049479569512277
542,Desulfallas arcticus,1,0.0011049479569512277
543,[Clostridium] saccharogumia,1,0.0011049479569512277
544,Flavobacterium granuli,1,0.0011049479569512277
545,Bacillus alveayuensis,1,0.0011049479569512277
546,Chlorobaculum parvum,1,0.0011049479569512277
547,Clostridium cavendishii,1,0.0011049479569512277
548,Salegentibacter mishustinae,1,0.0011049479569512277
549,Clostridium schirmacherense,1,0.0011049479569512277
550,Heliophilum fasciatum,1,0.0011049479569512277
551,Heliobacterium modesticaldum,1,0.0011049479569512277
552,Agathobaculum desmolans,1,0.0011049479569512277
553,Spiroplasma leptinotarsae,1,0.0011049479569512277
554,Eubacterium ramulus,1,0.0011049479569512277
555,Mailhella massiliensis,1,0.0011049479569512277
556,Negativibacillus massiliensis,1,0.0011049479569512277
557,Eggerthella timonensis,1,0.0011049479569512277
558,Ihubacter massiliensis,1,0.0011049479569512277
559,Devosia riboflavina,1,0.0011049479569512277
560,Granulicella rosea,1,0.0011049479569512277
561,Desulfosporosinus acididurans,1,0.0011049479569512277
562,Clostridium pabulibutyricum,1,0.0011049479569512277
563,Desulfovibrio magneticus,1,0.0011049479569512277
564,Lacunisphaera anatis,1,0.0011049479569512277
565,Neisseria cinerea,1,0.0011049479569512277
566,Phocea massiliensis,1,0.0011049479569512277
567,Parasutterella excrementihominis,1,0.0011049479569512277
568,Bacteroides mediterraneensis,1,0.0011049479569512277
569,Anaerobranca californiensis,1,0.0011049479569512277
570,Blautia caecimuris,1,0.0011049479569512277
571,Caballeronia pedi,1,0.0011049479569512277
572,Porphyromonas bennonis,1,0.0011049479569512277
573,Aneurinibacillus sediminis,1,0.0011049479569512277
574,Paraburkholderia pallidirosea,1,0.0011049479569512277
575,Desulfovibrio carbinolicus,1,0.0011049479569512277
576,Eubacterium limosum,1,0.0011049479569512277
577,Pontibacillus halophilus,1,0.0011049479569512277
578,Bordetella bronchiseptica,1,0.0011049479569512277
579,Clostridium vincentii,1,0.0011049479569512277
580,Paenibacillus tundrae,1,0.0011049479569512277
581,Paenibacillus xylanexedens,1,0.0011049479569512277
582,Desulfotomaculum aeronauticum,1,0.0011049479569512277
583,Victivallis vadensis,1,0.0011049479569512277
584,Paenibacillus kribbensis,1,0.0011049479569512277
585,Megasphaera micronuciformis,1,0.0011049479569512277
586,Veillonella magna,1,0.0011049479569512277
587,Spiroplasma helicoides,1,0.0011049479569512277
588,Alkaliphilus oremlandii,1,0.0011049479569512277
589,Absiella tortuosum,1,0.0011049479569512277
590,Eubacterium xylanophilum,1,0.0011049479569512277
591,Spiroplasma alleghenense,1,0.0011049479569512277
592,Spiroplasma taiwanense,1,0.0011049479569512277
593,Dialister pneumosintes,1,0.0011049479569512277
594,Azospirillum canadense,1,0.0011049479569512277
595,Spiroplasma monobiae,1,0.0011049479569512277
596,Mycoplasma pulmonis,1,0.0011049479569512277
597,Mycoplasma leachii,1,0.0011049479569512277
598,Anaeroplasma bactoclasticum,1,0.0011049479569512277
599,Cronobacter turicensis,1,0.0011049479569512277
600,Pelagicoccus litoralis,1,0.0011049479569512277
601,Thermolithobacter ferrireducens,1,0.0011049479569512277
602,Veillonella denticariosi,1,0.0011049479569512277
603,Desulfovibrio termitidis,1,0.0011049479569512277
604,Paenibacillus azotifigens,1,0.0011049479569512277
605,Anaerobranca horikoshii,1,0.0011049479569512277
606,Moorella mulderi,1,0.0011049479569512277
607,Alkalibacterium putridalgicola,1,0.0011049479569512277
608,Tissierella praeacuta,1,0.0011049479569512277
609,Tissierella creatinini,1,0.0011049479569512277
610,Nocardioides islandensis,1,0.0011049479569512277
611,Desulfosporosinus nitroreducens,1,0.0011049479569512277
612,Paenibacillus barcinonensis,1,0.0011049479569512277
613,Clostridium merdae,1,0.0011049479569512277
614,Acetobacter senegalensis,1,0.0011049479569512277
615,Lebetimonas natsushimae,1,0.0011049479569512277
616,Acidocella aquatica,1,0.0011049479569512277
617,Sutterella timonensis,1,0.0011049479569512277
618,Clostridium putrefaciens,1,0.0011049479569512277
619,Unclassified,58056,64.1488585887601
